Va_Mag,Vb_Mag,Vc_Mag,Ia_Mag,Ib_Mag,Ic_Mag,Label
63.509,63.509,63.509,0.087,0.087,0.087,0
63.509,63.509,63.509,0.087,0.087,0.087,0
63.509,63.509,63.509,0.088,0.088,0.088,0
63.509,63.509,63.509,0.088,0.088,0.088,0
63.509,63.509,63.509,0.088,0.088,0.088,0
63.509,63.509,63.509,0.088,0.088,0.088,0
63.509,63.509,63.509,0.088,0.088,0.088,0
63.509,63.509,63.509,0.088,0.088,0.088,0
63.509,63.509,63.509,0.089,0.089,0.089,0
63.509,63.509,63.509,0.089,0.089,0.089,0
63.509,63.509,63.509,0.089,0.089,0.089,0
63.509,63.509,63.509,0.089,0.089,0.089,0
63.509,63.509,63.509,0.089,0.089,0.089,0
63.509,63.509,63.509,0.09,0.09,0.09,0
63.509,63.509,63.509,0.09,0.09,0.09,0
63.509,63.509,63.509,0.09,0.09,0.09,0
63.509,63.509,63.509,0.09,0.09,0.09,0
63.509,63.509,63.509,0.09,0.09,0.09,0
63.509,63.509,63.509,0.09,0.09,0.09,0
63.509,63.509,63.509,0.091,0.091,0.091,0
63.509,63.509,63.509,0.091,0.091,0.091,0
63.509,63.509,63.509,0.091,0.091,0.091,0
63.509,63.509,63.509,0.091,0.091,0.091,0
63.509,63.509,63.509,0.091,0.091,0.091,0
63.509,63.509,63.509,0.091,0.091,0.091,0
63.509,63.509,63.509,0.092,0.092,0.092,0
63.509,63.509,63.509,0.092,0.092,0.092,0
63.509,63.509,63.509,0.092,0.092,0.092,0
63.509,63.509,63.509,0.092,0.092,0.092,0
63.509,63.509,63.509,0.092,0.092,0.092,0
63.509,63.509,63.509,0.092,0.092,0.092,0
63.509,63.509,63.509,0.093,0.093,0.093,0
63.509,63.509,63.509,0.093,0.093,0.093,0
63.509,63.509,63.509,0.093,0.093,0.093,0
63.509,63.509,63.509,0.093,0.093,0.093,0
63.509,63.509,63.509,0.093,0.093,0.093,0
63.509,63.509,63.509,0.094,0.094,0.094,0
63.509,63.509,63.509,0.094,0.094,0.094,0
63.509,63.509,63.509,0.094,0.094,0.094,0
63.509,63.509,63.509,0.094,0.094,0.094,0
63.509,63.509,63.509,0.094,0.094,0.094,0
63.509,63.509,63.509,0.094,0.094,0.094,0
63.509,63.509,63.509,0.095,0.095,0.095,0
63.509,63.509,63.509,0.095,0.095,0.095,0
63.509,63.509,63.509,0.095,0.095,0.095,0
63.509,63.509,63.509,0.095,0.095,0.095,0
63.509,63.509,63.509,0.095,0.095,0.095,0
63.509,63.509,63.509,0.095,0.095,0.095,0
63.509,63.509,63.509,0.096,0.096,0.096,0
63.509,63.509,63.509,0.096,0.096,0.096,0
63.509,63.509,63.509,0.096,0.096,0.096,0
63.509,63.509,63.509,0.096,0.096,0.096,0
63.509,63.509,63.509,0.096,0.096,0.096,0
63.509,63.509,63.509,0.096,0.096,0.096,0
63.509,63.509,63.509,0.097,0.097,0.097,0
63.509,63.509,63.509,0.097,0.097,0.097,0
63.509,63.509,63.509,0.097,0.097,0.097,0
63.509,63.509,63.509,0.097,0.097,0.097,0
63.509,63.509,63.509,0.097,0.097,0.097,0
63.509,63.509,63.509,0.098,0.098,0.098,0
63.509,63.509,63.509,0.098,0.098,0.098,0
63.509,63.509,63.509,0.098,0.098,0.098,0
63.509,63.509,63.509,0.098,0.098,0.098,0
63.509,63.509,63.509,0.098,0.098,0.098,0
63.509,63.509,63.509,0.098,0.098,0.098,0
